type = fancymenu_layout
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 201
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b31ad7ab-0826-4c95-9940-263afbf85f29-1744140832731
  [loading_requirement_container_meta:b31ad7ab-0826-4c95-9940-263afbf85f29-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89a917c1-cfcb-4209-9912-f0414d7e34c7-1744140832731
  [executable_block:89a917c1-cfcb-4209-9912-f0414d7e34c7-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e8fda194-34de-468b-835f-c72efafdc85d-1744140832731
  [loading_requirement_container_meta:e8fda194-34de-468b-835f-c72efafdc85d-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 412190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -63
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 632acc82-9849-4330-bd70-290d4aca998d-1744140832731
  [loading_requirement_container_meta:632acc82-9849-4330-bd70-290d4aca998d-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 203bba7e-f2f5-48e7-9971-34ad75645ef1-1744140832731
  [executable_block:203bba7e-f2f5-48e7-9971-34ad75645ef1-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc6d9acf-f147-4541-ad02-9d8a052e18d7-1744140832731
  [loading_requirement_container_meta:bc6d9acf-f147-4541-ad02-9d8a052e18d7-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 412212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -73
  y = 76
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c05e2c03-ce1a-4b47-a16b-42e0b46d3917-1744140832731
  [loading_requirement_container_meta:c05e2c03-ce1a-4b47-a16b-42e0b46d3917-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0149e662-dff1-4321-9e7c-308cd5e6e7e8-1744140832731
  [executable_block:0149e662-dff1-4321-9e7c-308cd5e6e7e8-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cec6b6af-bda5-4a0b-8cdc-142840eb2f9d-1744140832731
  [loading_requirement_container_meta:cec6b6af-bda5-4a0b-8cdc-142840eb2f9d-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 500190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 25
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 24eaeade-608b-4f08-a0c2-81f39dbda418-1744140832731
  [loading_requirement_container_meta:24eaeade-608b-4f08-a0c2-81f39dbda418-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db0b6562-4940-4022-b3ff-0f5aa7411eeb-1744140832731
  [executable_block:db0b6562-4940-4022-b3ff-0f5aa7411eeb-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 30622e6a-28dc-4147-a643-c7575eda881e-1744140832731
  [loading_requirement_container_meta:30622e6a-28dc-4147-a643-c7575eda881e-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -129
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d938796b-9c35-4383-b9a9-6cee107a3582-1744140832731
  [loading_requirement_container_meta:d938796b-9c35-4383-b9a9-6cee107a3582-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b2e3ba5b-dd6d-44ac-8160-9ec8d5f51ea7-1744140832731
  [executable_block:b2e3ba5b-dd6d-44ac-8160-9ec8d5f51ea7-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9ca7c470-bcbd-40f9-81f9-0966606740f7-1744140832731
  [loading_requirement_container_meta:9ca7c470-bcbd-40f9-81f9-0966606740f7-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 610190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 135
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b32678e-b559-4e1b-b802-d5e2ea9b1820-1744140832731
  [loading_requirement_container_meta:3b32678e-b559-4e1b-b802-d5e2ea9b1820-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 318fe28a-9ab0-4c53-b612-51abdbc826ed-1744140832731
  [executable_block:318fe28a-9ab0-4c53-b612-51abdbc826ed-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 59ade57b-4b48-46cc-a0a9-d8f8b8eee985-1744140832731
  [loading_requirement_container_meta:59ade57b-4b48-46cc-a0a9-d8f8b8eee985-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502196
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 27
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 60ae3ba6-c7fd-4036-ad7b-d619f673ce36-1744140832731
  [loading_requirement_container_meta:60ae3ba6-c7fd-4036-ad7b-d619f673ce36-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e990d15c-55c1-4382-aac7-b30983fb4506-1744140832730
  [executable_block:e990d15c-55c1-4382-aac7-b30983fb4506-1744140832730][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bd98ccad-76c1-45d5-b261-5853a5c382ea-1744140832730
  [loading_requirement_container_meta:bd98ccad-76c1-45d5-b261-5853a5c382ea-1744140832730] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 57020
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 95
  y = -172
  width = 48
  height = 144
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f791ed0a-b1b5-4793-9e44-c35e5e41451a-1744140832730
  [loading_requirement_container_meta:f791ed0a-b1b5-4793-9e44-c35e5e41451a-1744140832730] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48eb0d75-3e0e-4a12-bb30-47549163ca23-1744140832731
  [executable_block:48eb0d75-3e0e-4a12-bb30-47549163ca23-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a7a3a7f7-3973-4f13-bd16-8c98fc2eef5f-1744140832731
  [loading_requirement_container_meta:a7a3a7f7-3973-4f13-bd16-8c98fc2eef5f-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 850136
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 195
  y = -53
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e0010f4-4c5b-4d7f-a04b-716576a8182c-1744140832731
  [loading_requirement_container_meta:4e0010f4-4c5b-4d7f-a04b-716576a8182c-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a630edf9-e60a-4a6e-b130-e98021f4f2f9-1744140832731
  [executable_block:a630edf9-e60a-4a6e-b130-e98021f4f2f9-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fd20ed7-bd47-4eff-bfad-dfe52cb67290-1744140832731
  [loading_requirement_container_meta:7fd20ed7-bd47-4eff-bfad-dfe52cb67290-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 434190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -41
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ace6da81-1005-4982-80b5-2a084e5cee02-1744140832731
  [loading_requirement_container_meta:ace6da81-1005-4982-80b5-2a084e5cee02-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 933f3493-89dd-4d29-b77e-dcfd76d8cf48-1744140832731
  [executable_block:933f3493-89dd-4d29-b77e-dcfd76d8cf48-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 859f2825-ae6b-42ef-aeda-39654ebe046a-1744140832731
  [loading_requirement_container_meta:859f2825-ae6b-42ef-aeda-39654ebe046a-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 456212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -29
  y = 76
  width = 108
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f546795-c2ad-46b0-b863-8fd1a7165d69-1744140832731
  [loading_requirement_container_meta:8f546795-c2ad-46b0-b863-8fd1a7165d69-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb562791-701b-4f30-ba78-74ecc9a1ca3f-1744140832731
  [executable_block:bb562791-701b-4f30-ba78-74ecc9a1ca3f-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c073a49b-bfe1-42d4-94f7-fb470dd133f2-1744140832731
  [loading_requirement_container_meta:c073a49b-bfe1-42d4-94f7-fb470dd133f2-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3681901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -107
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 70d24a4a-b168-4a41-b8f6-8a0cb645d4a8-1744140832731
  [loading_requirement_container_meta:70d24a4a-b168-4a41-b8f6-8a0cb645d4a8-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1aafa39c-db63-4465-841c-56009903b0f5-1744140832731
  [executable_block:1aafa39c-db63-4465-841c-56009903b0f5-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e5fc89f-57af-4075-b916-5db11114eb71-1744140832731
  [loading_requirement_container_meta:8e5fc89f-57af-4075-b916-5db11114eb71-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 6101901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 135
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9ffa76e4-15de-4f95-bee1-31f24d6c8237-1744140832731
  [loading_requirement_container_meta:9ffa76e4-15de-4f95-bee1-31f24d6c8237-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 60bcb0a8-aa6c-48c8-b437-9c4144419f2d-1744140832730
  [executable_block:60bcb0a8-aa6c-48c8-b437-9c4144419f2d-1744140832730][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c2ce3a1-b0e2-4ced-88ac-0e662898670b-1744140832730
  [loading_requirement_container_meta:9c2ce3a1-b0e2-4ced-88ac-0e662898670b-1744140832730] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -97
  y = 0
  width = 76
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 327578ab-b0e4-418e-bb98-163fe5341f67-1744140832730
  [loading_requirement_container_meta:327578ab-b0e4-418e-bb98-163fe5341f67-1744140832730] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc1bb2a9-04a6-456f-a7fb-8a110abbd397-1744140832731
  [executable_block:cc1bb2a9-04a6-456f-a7fb-8a110abbd397-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc9401e8-8ae5-42e0-b0bf-7c74b1cafbdf-1744140832731
  [loading_requirement_container_meta:fc9401e8-8ae5-42e0-b0bf-7c74b1cafbdf-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 654190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 179
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c7fa6fe-d1fd-4f9a-8ceb-dd3532cbb6bf-1744140832731
  [loading_requirement_container_meta:0c7fa6fe-d1fd-4f9a-8ceb-dd3532cbb6bf-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b8b1077b-8213-43d1-8814-34c972157892-1744140832731
  [executable_block:b8b1077b-8213-43d1-8814-34c972157892-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ab4e8b68-0f96-4a61-928a-2ba96f04d444-1744140832731
  [loading_requirement_container_meta:ab4e8b68-0f96-4a61-928a-2ba96f04d444-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 4121901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -63
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af9e96fc-fb80-4f51-a92e-3280f7c672fe-1744140832731
  [loading_requirement_container_meta:af9e96fc-fb80-4f51-a92e-3280f7c672fe-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d3d8f04-c2dd-4370-9bdb-59b5a25d1219-1744140832731
  [executable_block:2d3d8f04-c2dd-4370-9bdb-59b5a25d1219-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0983452e-901f-41d4-a17d-5a3d544d9de3-1744140832731
  [loading_requirement_container_meta:0983452e-901f-41d4-a17d-5a3d544d9de3-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 434212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -51
  y = 76
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 82f97c51-a3ce-4d3b-ba90-48a68309abe7-1744140832731
  [loading_requirement_container_meta:82f97c51-a3ce-4d3b-ba90-48a68309abe7-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed685eea-e76e-43c6-8823-9df28d5e5196-1744140832731
  [executable_block:ed685eea-e76e-43c6-8823-9df28d5e5196-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c6dd5318-ab4a-4a3b-957c-6d5593125759-1744140832731
  [loading_requirement_container_meta:c6dd5318-ab4a-4a3b-957c-6d5593125759-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 85064
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
